Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket$EntryBuilder!
WARN:    net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket$EntryBuilder: EntryBuilder static MEMBER of net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket
WARN:    net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket: EntryBuilder private static MEMBER of net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$Action!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$1: Action private abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$Action: Action abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Changing mapping to net/minecraft/network/protocol/game/ServerboundInteractPacket$Action -> Action abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$1: ActionType private static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType: ActionType static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Changing mapping to net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType -> ActionType static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$Action!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$Action: Action abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType: Action private abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType: InteractionAction private static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction: InteractionAction static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Changing mapping to net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction -> InteractionAction static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType: ActionType static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction: ActionType private static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$Action!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$Action: Action abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction: Action private abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAtLocationAction!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType: InteractionAtLocationAction private static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAtLocationAction: InteractionAtLocationAction static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Changing mapping to net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAtLocationAction -> InteractionAtLocationAction static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType: ActionType static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAtLocationAction: ActionType private static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$Action!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$Action: Action abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAtLocationAction: Action private abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$Action!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$Action: Action abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket: Action private abstract static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction: InteractionAction static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket: InteractionAction private static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAtLocationAction!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAtLocationAction: InteractionAtLocationAction static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket: InteractionAtLocationAction private static MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:  Inconsistent inner class entries for net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType!
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType: ActionType static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
WARN:    net/minecraft/network/protocol/game/ServerboundInteractPacket: ActionType private static final MEMBER of net/minecraft/network/protocol/game/ServerboundInteractPacket
INFO:  Loading Class: java/util/Base64$Decoder from module java.base@21.0.10
INFO:  Loading Class: com/mojang/serialization/ListBuilder$Builder from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\8.0.16\67d4de6d7f95d89bcf5862995fb854ebaec02a34\datafixerupper-8.0.16.jar
INFO:  Loading Class: com/mojang/serialization/ListBuilder from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\8.0.16\67d4de6d7f95d89bcf5862995fb854ebaec02a34\datafixerupper-8.0.16.jar
INFO:  Loading Class: com/mojang/serialization/RecordBuilder$MapBuilder from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\8.0.16\67d4de6d7f95d89bcf5862995fb854ebaec02a34\datafixerupper-8.0.16.jar
WARN:  Inconsistent inner class entries for net/minecraft/resources/RegistryDataLoader$Loader!
WARN:    net/minecraft/resources/RegistryDataLoader$Loader: Loader static final MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:    net/minecraft/resources/RegistryDataLoader$LoadingFunction: Loader private static final MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:  Inconsistent inner class entries for net/minecraft/resources/RegistryDataLoader$Loader!
WARN:    net/minecraft/resources/RegistryDataLoader$Loader: Loader static final MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:    net/minecraft/resources/RegistryDataLoader$RegistryData: Loader private static final MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:  Inconsistent inner class entries for net/minecraft/resources/RegistryDataLoader$LoadingFunction!
WARN:    net/minecraft/resources/RegistryDataLoader$LoadingFunction: LoadingFunction abstract static MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:    net/minecraft/resources/RegistryDataLoader: LoadingFunction private abstract static MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:  Inconsistent inner class entries for net/minecraft/resources/RegistryDataLoader$Loader!
WARN:    net/minecraft/resources/RegistryDataLoader$Loader: Loader static final MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:    net/minecraft/resources/RegistryDataLoader: Loader private static final MEMBER of net/minecraft/resources/RegistryDataLoader
WARN:  Inconsistent inner class entries for net/minecraft/resources/RegistryOps$HolderLookupAdapter!
WARN:    net/minecraft/resources/RegistryOps$HolderLookupAdapter: HolderLookupAdapter static final MEMBER of net/minecraft/resources/RegistryOps
WARN:    net/minecraft/resources/RegistryOps: HolderLookupAdapter private static final MEMBER of net/minecraft/resources/RegistryOps
WARN:  Inconsistent inner class entries for net/minecraft/resources/ResourceKey$InternKey!
WARN:    net/minecraft/resources/ResourceKey$InternKey: InternKey static final MEMBER of net/minecraft/resources/ResourceKey
WARN:    net/minecraft/resources/ResourceKey: InternKey private static final MEMBER of net/minecraft/resources/ResourceKey
WARN:  Inconsistent inner class entries for net/minecraft/server/MinecraftServer$TimeProfiler!
WARN:    net/minecraft/server/MinecraftServer$TimeProfiler$1: TimeProfiler private static MEMBER of net/minecraft/server/MinecraftServer
WARN:    net/minecraft/server/MinecraftServer$TimeProfiler: TimeProfiler static MEMBER of net/minecraft/server/MinecraftServer
WARN:  Changing mapping to net/minecraft/server/MinecraftServer$TimeProfiler -> TimeProfiler static MEMBER of net/minecraft/server/MinecraftServer
WARN:  Inconsistent inner class entries for net/minecraft/server/MinecraftServer$ReloadableResources!
WARN:    net/minecraft/server/MinecraftServer$ReloadableResources: ReloadableResources static final MEMBER of net/minecraft/server/MinecraftServer
WARN:    net/minecraft/server/MinecraftServer: ReloadableResources private static final MEMBER of net/minecraft/server/MinecraftServer
WARN:  Inconsistent inner class entries for net/minecraft/server/MinecraftServer$TimeProfiler!
WARN:    net/minecraft/server/MinecraftServer$TimeProfiler: TimeProfiler static MEMBER of net/minecraft/server/MinecraftServer
WARN:    net/minecraft/server/MinecraftServer: TimeProfiler private static MEMBER of net/minecraft/server/MinecraftServer
WARN:  Inconsistent inner class entries for net/minecraft/server/PlayerAdvancements$Data!
WARN:    net/minecraft/server/PlayerAdvancements$Data: Data static final MEMBER of net/minecraft/server/PlayerAdvancements
WARN:    net/minecraft/server/PlayerAdvancements: Data private static final MEMBER of net/minecraft/server/PlayerAdvancements
WARN:  Inconsistent inner class entries for net/minecraft/server/SuppressedExceptionCollector$LongEntry!
WARN:    net/minecraft/server/SuppressedExceptionCollector$LongEntry: LongEntry static final MEMBER of net/minecraft/server/SuppressedExceptionCollector
WARN:    net/minecraft/server/SuppressedExceptionCollector: LongEntry private static final MEMBER of net/minecraft/server/SuppressedExceptionCollector
WARN:  Inconsistent inner class entries for net/minecraft/server/SuppressedExceptionCollector$ShortEntry!
WARN:    net/minecraft/server/SuppressedExceptionCollector$ShortEntry: ShortEntry static final MEMBER of net/minecraft/server/SuppressedExceptionCollector
WARN:    net/minecraft/server/SuppressedExceptionCollector: ShortEntry private static final MEMBER of net/minecraft/server/SuppressedExceptionCollector
WARN:  Inconsistent inner class entries for net/minecraft/server/advancements/AdvancementVisibilityEvaluator$VisibilityRule!
WARN:    net/minecraft/server/advancements/AdvancementVisibilityEvaluator$VisibilityRule: VisibilityRule static final MEMBER of net/minecraft/server/advancements/AdvancementVisibilityEvaluator
WARN:    net/minecraft/server/advancements/AdvancementVisibilityEvaluator: VisibilityRule private static final MEMBER of net/minecraft/server/advancements/AdvancementVisibilityEvaluator
WARN:  Inconsistent inner class entries for net/minecraft/server/chase/ChaseServer$PlayerPosition!
WARN:    net/minecraft/server/chase/ChaseServer$PlayerPosition: PlayerPosition static final MEMBER of net/minecraft/server/chase/ChaseServer
WARN:    net/minecraft/server/chase/ChaseServer: PlayerPosition private static final MEMBER of net/minecraft/server/chase/ChaseServer
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/AdvancementCommands$Action!
WARN:    net/minecraft/server/commands/AdvancementCommands$Action$1: Action private abstract static MEMBER of net/minecraft/server/commands/AdvancementCommands
WARN:    net/minecraft/server/commands/AdvancementCommands$Action: Action abstract static MEMBER of net/minecraft/server/commands/AdvancementCommands
WARN:  Changing mapping to net/minecraft/server/commands/AdvancementCommands$Action -> Action abstract static MEMBER of net/minecraft/server/commands/AdvancementCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/AdvancementCommands$Action!
WARN:    net/minecraft/server/commands/AdvancementCommands$Action: Action abstract static MEMBER of net/minecraft/server/commands/AdvancementCommands
WARN:    net/minecraft/server/commands/AdvancementCommands: Action private abstract static MEMBER of net/minecraft/server/commands/AdvancementCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/AdvancementCommands$Mode!
WARN:    net/minecraft/server/commands/AdvancementCommands$Mode: Mode static final MEMBER of net/minecraft/server/commands/AdvancementCommands
WARN:    net/minecraft/server/commands/AdvancementCommands: Mode private static final MEMBER of net/minecraft/server/commands/AdvancementCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/CloneCommands$CloneBlockEntityInfo!
WARN:    net/minecraft/server/commands/CloneCommands$CloneBlockEntityInfo: CloneBlockEntityInfo static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:    net/minecraft/server/commands/CloneCommands$CloneBlockInfo: CloneBlockEntityInfo private static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/CloneCommands$DimensionAndPosition!
WARN:    net/minecraft/server/commands/CloneCommands$DimensionAndPosition: DimensionAndPosition static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:    net/minecraft/server/commands/CloneCommands: DimensionAndPosition private static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/CloneCommands$Mode!
WARN:    net/minecraft/server/commands/CloneCommands$Mode: Mode static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:    net/minecraft/server/commands/CloneCommands: Mode private static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/CloneCommands$CloneBlockEntityInfo!
WARN:    net/minecraft/server/commands/CloneCommands$CloneBlockEntityInfo: CloneBlockEntityInfo static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:    net/minecraft/server/commands/CloneCommands: CloneBlockEntityInfo private static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/CloneCommands$CloneBlockInfo!
WARN:    net/minecraft/server/commands/CloneCommands$CloneBlockInfo: CloneBlockInfo static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:    net/minecraft/server/commands/CloneCommands: CloneBlockInfo private static final MEMBER of net/minecraft/server/commands/CloneCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/DataPackCommand$Inserter!
WARN:    net/minecraft/server/commands/DataPackCommand$Inserter: Inserter abstract static MEMBER of net/minecraft/server/commands/DataPackCommand
WARN:    net/minecraft/server/commands/DataPackCommand: Inserter private abstract static MEMBER of net/minecraft/server/commands/DataPackCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/DebugCommand$TraceCustomExecutor!
WARN:    net/minecraft/server/commands/DebugCommand$TraceCustomExecutor$1: TraceCustomExecutor private static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:    net/minecraft/server/commands/DebugCommand$TraceCustomExecutor: TraceCustomExecutor static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:  Changing mapping to net/minecraft/server/commands/DebugCommand$TraceCustomExecutor -> TraceCustomExecutor static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/DebugCommand$Tracer!
WARN:    net/minecraft/server/commands/DebugCommand$TraceCustomExecutor: Tracer private static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:    net/minecraft/server/commands/DebugCommand$Tracer: Tracer static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:  Changing mapping to net/minecraft/server/commands/DebugCommand$Tracer -> Tracer static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/DebugCommand$TraceCustomExecutor!
WARN:    net/minecraft/server/commands/DebugCommand$TraceCustomExecutor: TraceCustomExecutor static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:    net/minecraft/server/commands/DebugCommand: TraceCustomExecutor private static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/DebugCommand$Tracer!
WARN:    net/minecraft/server/commands/DebugCommand$Tracer: Tracer static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:    net/minecraft/server/commands/DebugCommand: Tracer private static MEMBER of net/minecraft/server/commands/DebugCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ExecuteCommand$CommandPredicate!
WARN:    net/minecraft/server/commands/ExecuteCommand$CommandPredicate: CommandPredicate abstract static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:    net/minecraft/server/commands/ExecuteCommand: CommandPredicate private abstract static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ExecuteCommand$CommandNumericPredicate!
WARN:    net/minecraft/server/commands/ExecuteCommand$CommandNumericPredicate: CommandNumericPredicate abstract static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:    net/minecraft/server/commands/ExecuteCommand: CommandNumericPredicate private abstract static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ExecuteCommand$ExecuteIfFunctionCustomModifier!
WARN:    net/minecraft/server/commands/ExecuteCommand$ExecuteIfFunctionCustomModifier: ExecuteIfFunctionCustomModifier static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:    net/minecraft/server/commands/ExecuteCommand: ExecuteIfFunctionCustomModifier private static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ExecuteCommand$IntBiPredicate!
WARN:    net/minecraft/server/commands/ExecuteCommand$IntBiPredicate: IntBiPredicate abstract static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:    net/minecraft/server/commands/ExecuteCommand: IntBiPredicate private abstract static MEMBER of net/minecraft/server/commands/ExecuteCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ExperienceCommand$Type!
WARN:    net/minecraft/server/commands/ExperienceCommand$Type: Type static final MEMBER of net/minecraft/server/commands/ExperienceCommand
WARN:    net/minecraft/server/commands/ExperienceCommand: Type private static final MEMBER of net/minecraft/server/commands/ExperienceCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/FillCommand$Mode!
WARN:    net/minecraft/server/commands/FillCommand$Mode: Mode static final MEMBER of net/minecraft/server/commands/FillCommand
WARN:    net/minecraft/server/commands/FillCommand: Mode private static final MEMBER of net/minecraft/server/commands/FillCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/FunctionCommand$FunctionCustomExecutor!
WARN:    net/minecraft/server/commands/FunctionCommand$1: FunctionCustomExecutor private abstract static MEMBER of net/minecraft/server/commands/FunctionCommand
WARN:    net/minecraft/server/commands/FunctionCommand$FunctionCustomExecutor: FunctionCustomExecutor abstract static MEMBER of net/minecraft/server/commands/FunctionCommand
WARN:  Changing mapping to net/minecraft/server/commands/FunctionCommand$FunctionCustomExecutor -> FunctionCustomExecutor abstract static MEMBER of net/minecraft/server/commands/FunctionCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/FunctionCommand$FunctionCustomExecutor!
WARN:    net/minecraft/server/commands/FunctionCommand$FunctionCustomExecutor: FunctionCustomExecutor abstract static MEMBER of net/minecraft/server/commands/FunctionCommand
WARN:    net/minecraft/server/commands/FunctionCommand: FunctionCustomExecutor private abstract static MEMBER of net/minecraft/server/commands/FunctionCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/LootCommand$Callback!
WARN:    net/minecraft/server/commands/LootCommand$Callback: Callback abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:    net/minecraft/server/commands/LootCommand$DropConsumer: Callback private abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/LootCommand$DropConsumer!
WARN:    net/minecraft/server/commands/LootCommand$DropConsumer: DropConsumer abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:    net/minecraft/server/commands/LootCommand$TailProvider: DropConsumer private abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/LootCommand$TailProvider!
WARN:    net/minecraft/server/commands/LootCommand$TailProvider: TailProvider abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:    net/minecraft/server/commands/LootCommand: TailProvider private abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/LootCommand$DropConsumer!
WARN:    net/minecraft/server/commands/LootCommand$DropConsumer: DropConsumer abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:    net/minecraft/server/commands/LootCommand: DropConsumer private abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/LootCommand$Callback!
WARN:    net/minecraft/server/commands/LootCommand$Callback: Callback abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:    net/minecraft/server/commands/LootCommand: Callback private abstract static MEMBER of net/minecraft/server/commands/LootCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ReturnCommand$ReturnValueCustomExecutor!
WARN:    net/minecraft/server/commands/ReturnCommand$ReturnValueCustomExecutor: ReturnValueCustomExecutor static MEMBER of net/minecraft/server/commands/ReturnCommand
WARN:    net/minecraft/server/commands/ReturnCommand: ReturnValueCustomExecutor private static MEMBER of net/minecraft/server/commands/ReturnCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ReturnCommand$ReturnFailCustomExecutor!
WARN:    net/minecraft/server/commands/ReturnCommand$ReturnFailCustomExecutor: ReturnFailCustomExecutor static MEMBER of net/minecraft/server/commands/ReturnCommand
WARN:    net/minecraft/server/commands/ReturnCommand: ReturnFailCustomExecutor private static MEMBER of net/minecraft/server/commands/ReturnCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/ReturnCommand$ReturnFromCommandCustomModifier!
WARN:    net/minecraft/server/commands/ReturnCommand$ReturnFromCommandCustomModifier: ReturnFromCommandCustomModifier static MEMBER of net/minecraft/server/commands/ReturnCommand
WARN:    net/minecraft/server/commands/ReturnCommand: ReturnFromCommandCustomModifier private static MEMBER of net/minecraft/server/commands/ReturnCommand
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/SpreadPlayersCommand$Position!
WARN:    net/minecraft/server/commands/SpreadPlayersCommand$Position: Position static MEMBER of net/minecraft/server/commands/SpreadPlayersCommand
WARN:    net/minecraft/server/commands/SpreadPlayersCommand: Position private static MEMBER of net/minecraft/server/commands/SpreadPlayersCommand
INFO:  Loading Class: com/mojang/brigadier/exceptions/Dynamic4CommandExceptionType$Function from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.3.10\d15b53a14cf20fdcaa98f731af5dda654452c010\brigadier-1.3.10.jar
INFO:  Loading Class: com/mojang/brigadier/exceptions/Dynamic4CommandExceptionType from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.3.10\d15b53a14cf20fdcaa98f731af5dda654452c010\brigadier-1.3.10.jar
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/data/DataCommands$DataManipulator!
WARN:    net/minecraft/server/commands/data/DataCommands$DataManipulator: DataManipulator abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:    net/minecraft/server/commands/data/DataCommands$DataManipulatorDecorator: DataManipulator private abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/data/DataCommands$StringProcessor!
WARN:    net/minecraft/server/commands/data/DataCommands$StringProcessor: StringProcessor abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:    net/minecraft/server/commands/data/DataCommands: StringProcessor private abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/data/DataCommands$DataManipulator!
WARN:    net/minecraft/server/commands/data/DataCommands$DataManipulator: DataManipulator abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:    net/minecraft/server/commands/data/DataCommands: DataManipulator private abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/commands/data/DataCommands$DataManipulatorDecorator!
WARN:    net/minecraft/server/commands/data/DataCommands$DataManipulatorDecorator: DataManipulatorDecorator abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:    net/minecraft/server/commands/data/DataCommands: DataManipulatorDecorator private abstract static MEMBER of net/minecraft/server/commands/data/DataCommands
WARN:  Inconsistent inner class entries for net/minecraft/server/dedicated/DedicatedServerProperties$WorldDimensionData!
WARN:    net/minecraft/server/dedicated/DedicatedServerProperties$WorldDimensionData: WorldDimensionData static final MEMBER of net/minecraft/server/dedicated/DedicatedServerProperties
WARN:    net/minecraft/server/dedicated/DedicatedServerProperties: WorldDimensionData private static final MEMBER of net/minecraft/server/dedicated/DedicatedServerProperties
WARN:  Inconsistent inner class entries for net/minecraft/server/level/ChunkMap$DistanceManager!
WARN:    net/minecraft/server/level/ChunkMap$DistanceManager: DistanceManager  MEMBER of net/minecraft/server/level/ChunkMap
WARN:    net/minecraft/server/level/ChunkMap: DistanceManager private MEMBER of net/minecraft/server/level/ChunkMap
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap$FastSortedEntrySet from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
